id,id_restourant,id_tags
1,42037,доставка
2,31421,парковка
3,35061,живая музыка
4,35061,бизнес-ланч
5,35061,спортивные трансляции
6,35061,парковка
7,30719,доставка
8,40727,бизнес-ланч
9,40727,завтрак
10,40727,кулинарные мастер-классы
11,31779,живая музыка
12,31779,спортивные трансляции
13,39677,еда навынос
14,39677,доставка
15,33916,парковка
16,40609,бизнес-ланч
17,36090,заказ кейтеринга
18,36090,бизнес-ланч
19,36090,завтрак
20,36090,доставка
21,33611,доставка
22,33611,парковка
23,35762,бизнес-ланч
24,35762,завтрак
25,31189,детское меню
26,31189,завтрак
27,31189,доставка
28,39749,парковка
29,38022,еда навынос
30,38022,за городом
31,38022,доставка
32,38022,парковка
33,37847,еда навынос
34,37847,можно с животными
35,37847,бизнес-ланч
36,37847,завтрак
37,37847,парковка
38,32918,заказ кейтеринга
39,32918,бизнес-ланч
40,32918,кальян
41,32918,спортивные трансляции
42,32918,настольные игры
43,36156,доставка
44,31449,бизнес-ланч
45,31449,спортивные трансляции
46,31449,завтрак
47,35502,бизнес-ланч
48,35630,доставка
49,41237,завтрак
50,30731,завтрак
51,37956,спортивные трансляции
52,45307,завтрак
53,42375,здесь танцуют
54,42375,за городом
55,42375,шоу-программа
56,42375,dj
57,42375,кальян
58,40043,бизнес-ланч
59,40043,доставка
60,40043,парковка
61,37493,завтрак
62,33806,за городом
63,33806,детская комната
64,33806,бизнес-ланч
65,33806,завтрак
66,33806,доставка
67,30777,панорамный вид
68,30777,ресторан у воды
69,35564,бизнес-ланч
70,35564,спортивные трансляции
71,35564,доставка
72,37981,доставка
73,42071,завтрак
74,33195,детское меню
75,33195,бизнес-ланч
76,33195,завтрак
77,33195,доставка
78,33195,парковка
79,35523,спортивные трансляции
80,35523,парковка
81,44669,завтрак
82,44669,парковка
83,42263,живая музыка
84,42263,кальян
85,42263,спортивные трансляции
86,42263,парковка
87,46068,бизнес-ланч
88,46068,доставка
89,45136,доставка
90,42881,доставка
91,38876,детское меню
92,38876,бизнес-ланч
93,38876,парковка
94,30960,парковка
95,37862,парковка
96,44613,караоке
97,44613,кабинки
98,46240,еда навынос
99,46240,доставка
100,46430,спортивные трансляции
101,45286,завтрак
102,48142,еда навынос
103,48142,завтрак
104,33360,заказ кейтеринга
